,Old Region,New Region,Number
0,6.0,113,1
1,32.0,969,1
2,39.0,680,1
3,45.0,579,1
4,45.0,969,2
5,45.0,993,1
6,50.0,574,1
7,63.0,477,1
8,64.0,186,1
9,71.0,80,1
10,71.0,113,7
11,71.0,186,1
12,71.0,273,1
13,71.0,287,1
14,71.0,299,1
15,71.0,403,1
16,71.0,478,1
17,71.0,572,1
18,71.0,592,1
19,71.0,659,2
20,71.0,691,1
21,71.0,798,1
22,71.0,969,15
23,71.0,993,2
24,71.0,1019,1
25,71.0,1033,1
26,71.0,1051,1
27,77.0,897,1
28,77.0,969,2
29,78.0,113,1
30,78.0,477,1
31,78.0,559,1
32,79.0,631,1
33,79.0,969,1
34,82.0,993,1
35,92.0,969,1
36,97.0,45,1
37,97.0,630,1
38,97.0,680,1
39,97.0,969,1
40,98.0,113,1
41,98.0,277,1
42,98.0,403,2
43,98.0,644,1
44,98.0,659,1
45,98.0,800,1
46,98.0,969,3
47,98.0,993,1
48,103.0,969,1
49,106.0,403,1
50,106.0,969,3
51,111.0,969,1
52,112.0,969,1
53,112.0,993,1
54,113.0,71,3
55,113.0,113,1
56,113.0,160,1
57,113.0,186,1
58,113.0,221,1
59,113.0,246,1
60,113.0,273,1
61,113.0,277,1
62,113.0,287,2
63,113.0,295,1
64,113.0,299,1
65,113.0,403,1
66,113.0,477,1
67,113.0,559,1
68,113.0,630,1
69,113.0,631,1
70,113.0,659,1
71,113.0,660,1
72,113.0,715,1
73,113.0,831,1
74,113.0,969,23
75,113.0,993,5
76,113.0,1051,1
77,118.0,773,1
78,119.0,46,1
79,120.0,969,1
80,128.0,757,1
81,131.0,246,1
82,133.0,969,1
83,134.0,113,1
84,134.0,969,1
85,137.0,287,1
86,137.0,572,1
87,139.0,299,1
88,139.0,323,1
89,139.0,969,2
90,141.0,969,1
91,147.0,969,1
92,160.0,135,1
93,160.0,277,1
94,160.0,299,1
95,160.0,477,1
96,160.0,969,3
97,160.0,993,1
98,160.0,1056,1
99,164.0,773,1
100,186.0,97,1
101,186.0,113,1
102,186.0,323,1
103,186.0,569,1
104,186.0,709,1
105,186.0,773,1
106,186.0,969,7
107,186.0,993,3
108,192.0,78,1
109,192.0,81,1
110,192.0,113,1
111,192.0,715,1
112,192.0,850,1
113,192.0,969,4
114,192.0,993,1
115,218.0,71,1
116,218.0,79,1
117,218.0,773,1
118,218.0,969,1
119,221.0,113,1
120,221.0,773,1
121,221.0,969,4
122,233.0,993,1
123,241.0,969,1
124,246.0,113,1
125,246.0,630,1
126,246.0,660,1
127,246.0,969,1
128,246.0,1116,1
129,248.0,969,1
130,250.0,969,1
131,255.0,273,1
132,255.0,993,1
133,259.0,92,1
134,259.0,993,1
135,263.0,263,1
136,263.0,993,1
137,273.0,111,1
138,273.0,123,1
139,273.0,131,1
140,273.0,155,1
141,273.0,273,3
142,273.0,287,1
143,273.0,403,1
144,273.0,404,1
145,273.0,592,1
146,273.0,598,1
147,273.0,613,1
148,273.0,630,1
149,273.0,757,1
150,273.0,893,1
151,273.0,969,10
152,273.0,993,2
153,277.0,104,1
154,277.0,113,2
155,277.0,186,1
156,277.0,339,1
157,277.0,403,1
158,277.0,572,2
159,277.0,601,1
160,277.0,969,12
161,287.0,71,1
162,287.0,112,1
163,287.0,113,2
164,287.0,160,1
165,287.0,221,1
166,287.0,277,1
167,287.0,287,1
168,287.0,404,1
169,287.0,660,1
170,287.0,706,1
171,287.0,798,1
172,287.0,969,17
173,287.0,993,1
174,287.0,1011,1
175,287.0,1033,1
176,294.0,113,1
177,295.0,113,1
178,295.0,128,1
179,295.0,160,1
180,295.0,554,1
181,295.0,969,1
182,299.0,160,1
183,299.0,287,1
184,299.0,566,1
185,299.0,579,1
186,299.0,897,1
187,299.0,969,4
188,299.0,993,1
189,305.0,969,1
190,320.0,865,1
191,323.0,221,1
192,323.0,339,1
193,323.0,440,1
194,323.0,969,3
195,324.0,277,1
196,324.0,969,2
197,324.0,1107,1
198,338.0,773,1
199,339.0,113,1
200,339.0,969,1
201,371.0,969,1
202,400.0,1056,1
203,403.0,71,3
204,403.0,97,1
205,403.0,113,1
206,403.0,259,1
207,403.0,601,1
208,403.0,969,4
209,403.0,993,1
210,403.0,1107,1
211,404.0,969,1
212,407.0,969,1
213,477.0,113,1
214,477.0,273,1
215,477.0,488,1
216,477.0,746,1
217,477.0,969,5
218,477.0,1011,1
219,494.0,299,1
220,494.0,969,1
221,498.0,579,1
222,501.0,1051,1
223,514.0,160,1
224,514.0,969,3
225,514.0,993,1
226,519.0,660,1
227,553.0,969,1
228,559.0,969,1
229,563.0,969,1
230,564.0,897,1
231,569.0,969,1
232,572.0,71,1
233,572.0,113,1
234,572.0,969,1
235,572.0,993,2
236,574.0,113,1
237,574.0,800,1
238,574.0,969,2
239,579.0,172,1
240,579.0,993,2
241,582.0,969,1
242,585.0,477,1
243,591.0,969,1
244,591.0,993,1
245,592.0,421,1
246,598.0,77,1
247,598.0,113,1
248,598.0,660,1
249,598.0,969,1
250,601.0,71,1
251,601.0,113,1
252,601.0,186,1
253,601.0,659,1
254,601.0,969,4
255,601.0,1051,1
256,608.0,160,1
257,620.0,501,1
258,630.0,71,1
259,630.0,112,1
260,630.0,186,2
261,630.0,192,1
262,630.0,273,1
263,630.0,299,1
264,630.0,715,1
265,630.0,969,13
266,630.0,993,2
267,630.0,1051,1
268,631.0,592,1
269,643.0,113,1
270,644.0,969,2
271,648.0,572,1
272,657.0,969,1
273,659.0,71,2
274,659.0,98,1
275,659.0,186,1
276,659.0,630,1
277,659.0,660,1
278,659.0,773,1
279,659.0,969,3
280,659.0,1051,1
281,659.0,1056,1
282,660.0,287,2
283,660.0,306,1
284,660.0,563,1
285,660.0,969,2
286,664.0,969,3
287,670.0,969,1
288,673.0,598,1
289,680.0,559,1
290,686.0,1056,1
291,687.0,403,1
292,687.0,1056,1
293,691.0,71,1
294,691.0,630,1
295,706.0,969,2
296,709.0,78,1
297,715.0,45,1
298,715.0,969,2
299,715.0,1051,2
300,746.0,969,1
301,748.0,969,1
302,757.0,969,1
303,766.0,969,1
304,773.0,71,2
305,773.0,97,1
306,773.0,128,1
307,773.0,144,1
308,773.0,186,1
309,773.0,218,1
310,773.0,246,1
311,773.0,263,1
312,773.0,273,3
313,773.0,287,1
314,773.0,339,1
315,773.0,404,1
316,773.0,423,1
317,773.0,572,1
318,773.0,773,1
319,773.0,780,1
320,773.0,793,1
321,773.0,969,13
322,773.0,993,3
323,773.0,1039,2
324,773.0,1078,1
325,780.0,139,1
326,780.0,969,1
327,798.0,113,1
328,798.0,969,1
329,798.0,1024,1
330,800.0,563,1
331,800.0,969,3
332,804.0,113,1
333,816.0,176,1
334,831.0,969,1
335,865.0,273,1
336,865.0,831,1
337,879.0,186,1
338,889.0,969,1
339,897.0,97,1
340,897.0,598,1
341,910.0,192,1
342,969.0,6,1
343,969.0,45,1
344,969.0,48,1
345,969.0,71,11
346,969.0,77,1
347,969.0,78,1
348,969.0,97,2
349,969.0,102,1
350,969.0,112,1
351,969.0,113,18
352,969.0,133,1
353,969.0,137,1
354,969.0,142,1
355,969.0,151,1
356,969.0,153,1
357,969.0,157,1
358,969.0,160,1
359,969.0,171,1
360,969.0,186,7
361,969.0,190,2
362,969.0,192,5
363,969.0,218,2
364,969.0,221,2
365,969.0,246,1
366,969.0,255,2
367,969.0,263,2
368,969.0,273,10
369,969.0,277,4
370,969.0,285,3
371,969.0,287,4
372,969.0,289,2
373,969.0,295,1
374,969.0,299,9
375,969.0,324,1
376,969.0,335,2
377,969.0,338,1
378,969.0,339,2
379,969.0,403,4
380,969.0,404,1
381,969.0,414,1
382,969.0,421,1
383,969.0,477,6
384,969.0,498,1
385,969.0,514,3
386,969.0,548,1
387,969.0,554,1
388,969.0,559,2
389,969.0,572,4
390,969.0,574,3
391,969.0,579,1
392,969.0,601,1
393,969.0,604,1
394,969.0,630,5
395,969.0,659,1
396,969.0,660,2
397,969.0,670,1
398,969.0,673,1
399,969.0,680,1
400,969.0,691,1
401,969.0,709,1
402,969.0,715,2
403,969.0,742,1
404,969.0,773,7
405,969.0,777,1
406,969.0,798,2
407,969.0,800,2
408,969.0,821,1
409,969.0,831,1
410,969.0,853,1
411,969.0,897,1
412,969.0,969,137
413,969.0,993,25
414,969.0,1011,1
415,969.0,1017,1
416,969.0,1024,1
417,969.0,1027,1
418,969.0,1038,1
419,969.0,1039,4
420,969.0,1051,7
421,969.0,1056,3
422,969.0,1061,1
423,969.0,1079,1
424,993.0,71,2
425,993.0,91,1
426,993.0,113,4
427,993.0,139,1
428,993.0,186,3
429,993.0,192,2
430,993.0,246,1
431,993.0,273,1
432,993.0,287,1
433,993.0,289,1
434,993.0,299,2
435,993.0,323,1
436,993.0,403,1
437,993.0,449,1
438,993.0,477,1
439,993.0,501,1
440,993.0,514,1
441,993.0,574,1
442,993.0,660,1
443,993.0,773,2
444,993.0,969,22
445,993.0,993,5
446,993.0,1039,1
447,1009.0,969,2
448,1011.0,71,1
449,1011.0,83,1
450,1011.0,97,1
451,1011.0,113,2
452,1011.0,155,1
453,1011.0,263,1
454,1011.0,403,1
455,1011.0,969,5
456,1019.0,773,1
457,1019.0,800,1
458,1019.0,969,1
459,1019.0,1056,1
460,1024.0,800,1
461,1027.0,186,1
462,1027.0,969,2
463,1039.0,900,1
464,1039.0,969,3
465,1039.0,1039,1
466,1039.0,1051,1
467,1041.0,97,1
468,1043.0,1011,1
469,1048.0,113,1
470,1051.0,186,1
471,1051.0,273,1
472,1051.0,554,1
473,1051.0,559,1
474,1051.0,598,1
475,1051.0,969,4
476,1051.0,993,3
477,1051.0,1033,1
478,1051.0,1077,2
479,1052.0,273,1
480,1055.0,598,1
481,1077.0,969,1
482,1079.0,1102,1
483,1084.0,273,1
484,1096.0,660,1
485,1096.0,969,1
486,1098.0,853,1
487,1115.0,969,1
488,1117.0,71,1
