,Name,Longitude,Latitude
0,0,-70.46295795889267,1.0128988055854506
1,1,-71.39468524208021,1.1285775571585646
2,2,-71.03902840143954,0.19861374063165727
3,3,-69.86483382671969,-0.6685127407702964
4,4,-70.56553115289034,1.6206468226428115
5,5,-69.6241501695946,0.8295707321535986
6,6,-72.07805612943679,2.496968112038786
7,7,-72.98027030842795,1.5551421666776832
8,8,-71.49501806568114,2.0467065505169444
9,9,-72.05269918586868,1.3262990798387193
10,10,-68.48457464810147,3.1958778957983043
11,11,-69.27188754797191,3.217514529771762
12,12,-70.40019975826218,2.8431895818837347
13,13,-67.34203776163335,2.050448149312672
14,14,-68.26494186052841,2.4878090084789903
15,15,-66.99304707011615,1.4191391698868188
16,16,-67.58397146066434,3.4413493528404047
17,17,-69.1726683080959,2.0610611148785836
18,18,-69.86605037652362,2.416693446745228
19,19,-70.03685915457629,-3.6171136905942944
20,20,-72.6472244047824,-2.0059139210405874
21,21,-72.91637696057822,-1.288506323857689
22,22,-69.94186590903445,-1.2014327906407232
23,23,-71.17805391890317,-0.1191109425658965
24,24,-71.24442595614292,-0.733220203049882
25,25,-73.68268088446521,-0.9593461412113982
26,26,-71.24454647069305,-1.9360650939788684
27,27,-70.50247320507432,-3.54476251163058
28,28,-71.8548603412317,-1.068820307661042
29,29,-70.01296165645525,-2.616101443127036
30,30,-81.37270341932731,13.35757501067826
31,31,-81.71135173464481,12.537557480393446
32,32,-76.63810719129378,1.1516541217403642
33,33,-76.96905596810839,1.2369070359310115
34,34,-76.93700505129203,0.7332940677170825
35,35,-76.26940012926252,0.4528006845539778
36,36,-76.49979240444588,0.6969102757386736
37,37,-75.89227229223246,0.7512201875116773
38,38,-74.98822778738244,0.07667527279565434
39,39,-76.91010754118005,1.236919481199152
40,40,-76.8496434454386,1.2140350783562326
41,41,-76.84534327637107,0.31250842387470357
42,42,-76.89448322716916,1.0679244248223938
43,43,-76.86498076644918,0.40309393963366347
44,44,-76.72750836916586,0.921544934251358
45,45,-72.26145643416706,5.236871239865877
46,46,-72.5471151611857,5.106536627663303
47,47,-72.86821296305777,5.238130902269347
48,48,-70.97874048153795,6.057295475056179
49,49,-72.34452038815533,6.190280353805321
50,50,-72.14151743982794,4.724700253813694
51,51,-72.8402656545363,4.85361104091686
52,52,-72.07235929704387,5.532064094932082
53,53,-71.56156381057139,4.910957051776563
54,54,-70.94058123268772,5.771510762461759
55,55,-71.88612227337418,5.6841459842497954
56,56,-72.7687346937011,5.277352206838913
57,57,-72.96885576183391,4.830806714608258
58,58,-72.19634059828994,6.048466404700861
59,59,-71.51505779193351,5.277434859930878
60,60,-72.20101128399352,5.880255979829656
61,61,-72.58520063595057,4.742789181925247
62,62,-71.24618931938156,5.35642701464505
63,63,-72.8036618551105,4.499806912509058
64,64,-70.48464514960395,6.793883512014503
65,65,-71.28403482489722,6.7912648692283994
66,66,-70.07222064626578,6.340426742450234
67,67,-71.80181234556326,6.68538415715318
68,68,-70.99844900906447,6.420497242753584
69,69,-71.89760347502033,6.91436017862938
70,70,-71.79123899063688,6.385163856227052
71,71,-76.58320023625186,3.4106233892080695
72,72,-75.78108600546474,4.6851987263401895
73,73,-76.16351279143214,4.1415339143587175
74,74,-76.0240594035186,4.79054367090373
75,75,-76.14240034664866,4.719364061252463
76,76,-76.3430250216374,4.36907844806197
77,77,-77.10869688040665,3.6486514508538335
78,78,-76.10263633854615,3.8559371479310585
79,79,-76.09592547602983,4.200649724005615
80,80,-75.8408227376292,4.30720385562347
81,81,-76.63411640294962,3.958035215253034
82,82,-76.37812860754917,3.3817439657614727
83,83,-75.91932900303104,4.710364249660415
84,84,-76.74083918757839,3.629821457993927
85,85,-76.06196854731056,4.929485821213717
86,86,-76.21890026773312,4.758896970119139
87,87,-76.19108003836303,3.6869821293718132
88,88,-76.27099018954559,4.537330342921052
89,89,-76.19478695300543,3.3000985115371293
90,90,-76.20213989369111,3.747658158896968
91,91,-76.28936891024696,3.7794337042021198
92,92,-76.6246604723029,3.2012294352902586
93,93,-76.58003570723204,3.6579006273621246
94,94,-76.10023135849036,4.537992294758624
95,95,-75.97707325932342,4.481229204664118
96,96,-75.94974555266509,4.59613258729911
97,97,-76.22147025944486,3.5832152427393
98,98,-76.18147364034618,3.4211204186724444
99,99,-76.55741148590133,3.81042514905144
100,100,-76.36297672224791,4.1070068910052555
101,101,-76.16140240859426,4.441881375824863
102,102,-76.2045787948255,3.976567643132256
103,103,-75.88799240467569,4.157086765541834
104,104,-76.08638879435733,4.643333884401301
105,105,-76.34200467917259,4.225410895496481
106,106,-76.06660610378862,4.03985785660484
107,107,-75.7822339262047,4.707821541580927
108,108,-76.22245413799803,4.610715696821984
109,109,-76.46869209171663,3.7552280560799716
110,110,-76.39357504195459,3.8982084092407376
111,111,-76.51110787003213,3.5950802417598027
112,112,-76.02467084493352,4.355294094796676
113,113,-75.2436355128686,4.478220611342181
114,114,-74.9415504757738,3.3945985014197504
115,115,-74.97137169489775,4.576153695686543
116,116,-74.80960766576112,4.82956863233656
117,117,-75.20199288081676,4.62447871187311
118,118,-74.86210497326587,5.016860023421401
119,119,-75.49882488476058,3.393908032529737
120,120,-75.48513050686736,4.4064797312046835
121,121,-74.73491551508889,4.130172345477405
122,122,-75.19469696839033,5.008077283889605
123,123,-75.59352675895275,3.753057930379242
124,124,-74.91563618815954,4.361556795909451
125,125,-75.15284214220105,3.7376583965178156
126,126,-74.67861967001173,3.9667662550087073
127,127,-74.76519915751507,3.6220542562989237
128,128,-74.90601030678019,4.16926350016044
129,129,-74.97473142941189,5.090801542357326
130,130,-74.84235105335839,4.240490250025061
131,131,-75.05222582935849,5.192489583127809
132,132,-74.95689729812179,4.101663770516637
133,133,-75.23959737386969,5.035641425461478
134,134,-74.80020549433806,5.1790736389373535
135,135,-74.55029128116766,4.121304126734117
136,136,-74.91472057714287,4.869026598448812
137,137,-75.04174517834727,4.875808902209116
138,138,-74.9027105354628,5.227244319769596
139,139,-74.65473206263454,4.18424230733666
140,140,-75.22238064829824,4.826505965477963
141,141,-75.11654286266293,3.5307709313834437
142,142,-75.25890988448353,3.9323557406249847
143,143,-75.02350357053331,5.096250550822333
144,144,-74.9281390506766,4.489676539790537
145,145,-75.84691098690246,3.096702152082713
146,146,-74.8603529037135,3.7240625676834043
147,147,-74.87117294357645,3.8800764314821947
148,148,-75.83466618214857,3.4729049720868375
149,149,-75.57223188894051,4.104582756738864
150,150,-75.35562489377378,4.195838311938587
151,151,-75.00642407655985,3.911561849200041
152,152,-75.51020238782988,3.974589959758873
153,153,-75.10855687345091,4.125944780926943
154,154,-75.20021243855314,4.734014940537122
155,155,-74.80940153755088,4.080601274079584
156,156,-75.16592730315247,4.187638836712978
157,157,-74.92559496798336,4.709951312003483
158,158,-75.16421809573848,4.977211909602005
159,159,-74.61755380146673,3.8467286563024743
160,160,-75.44161534197443,9.324871476437522
161,161,-74.94687712832678,9.33040348783075
162,162,-75.1143651525297,8.769299033523623
163,163,-75.35072129894877,9.539159241006217
164,164,-75.23907652611075,9.199890717682536
165,165,-75.65503594020646,9.405694620260562
166,166,-75.32640736211002,9.571960184764777
167,167,-75.14633607779771,9.075381713145589
168,168,-74.96999285388705,9.11938029781254
169,169,-74.68206980617657,8.394290813570223
170,170,-75.29836285666048,8.812634183370903
171,171,-75.20059812900044,9.419444842905222
172,172,-74.73422205685239,8.561627193640135
173,173,-75.32625545852255,9.390450181230932
174,174,-75.17057066700264,9.551195012290037
175,175,-75.58444573857994,9.333000326104212
176,176,-75.35901479964326,9.156176993273647
177,177,-75.00041178177827,8.785819971164784
178,178,-75.21170885088273,9.294880933858053
179,179,-75.163718804729,8.564999680091233
180,180,-75.48757627567454,9.881981843687186
181,181,-75.02681025898622,9.396370258630583
182,182,-75.0546686951541,9.252423009714192
183,183,-74.71754605270812,8.805703978006221
184,184,-75.53069272703769,9.530343482865476
185,185,-75.44111979888956,9.505708962448722
186,186,-73.10826300553325,7.164240043543231
187,187,-73.5296695669469,6.183681234751219
188,188,-73.84885516733206,5.794519989406041
189,189,-73.0168425650323,6.733229961043918
190,190,-73.62689484841846,5.954537956461564
191,191,-73.20953423301842,6.645732806673749
192,192,-73.81662468288278,7.025813343710894
193,193,-73.37835788400909,7.002100772732547
194,194,-74.12514668227351,6.060027528197935
195,195,-73.24311811485907,6.5689706324887425
196,196,-72.9214913537929,7.347077070500461
197,197,-72.68310671455322,6.516337396503701
198,198,-72.57637299686627,6.658849519889458
199,199,-72.93279028084675,6.74618606973138
200,200,-72.6497191893391,6.902001235518668
201,201,-73.12115571291577,6.176653950269639
202,202,-72.97800187918332,7.252722772587958
203,203,-73.40124018828402,6.383990964911163
204,204,-73.63625690198441,6.075146090919418
205,205,-74.15297618410358,6.422789946948541
206,206,-72.61844582186714,6.800485594334759
207,207,-73.25024882722155,6.3606561100914405
208,208,-73.50322193279592,6.304396212265431
209,209,-72.99943952556362,6.240727869395698
210,210,-72.99649659983817,6.613059638591494
211,211,-73.55924442713857,6.671021330270236
212,212,-73.54461411939607,6.253961117211844
213,213,-73.92256184450346,6.105553151356901
214,214,-73.18435523380694,7.524338451408454
215,215,-73.04883386758888,6.084187613517571
216,216,-72.67372217748647,6.650828257468163
217,217,-73.95746834623716,5.78712603738677
218,218,-73.0682733701199,7.08294837631658
219,219,-73.32764579596667,6.674798981088145
220,220,-73.32470970778675,5.916910495173255
221,221,-73.31784642682109,7.050150983980757
222,222,-72.83884046606462,6.935772335974576
223,223,-73.41473997357087,6.237666877524418
224,224,-73.33004671333512,6.318871646409406
225,225,-73.71724593789966,5.947268483203999
226,226,-73.57798356688804,6.034786665971893
227,227,-73.36438378053703,6.561016983796833
228,228,-73.81057689995393,5.853472802328014
229,229,-73.0925238719291,6.710898079183039
230,230,-74.02545825304591,5.932045397227341
231,231,-73.8923560028772,6.365263062190621
232,232,-73.63260160168252,6.2359363031179385
233,233,-73.29588273729846,7.233583937698626
234,234,-73.10243681600622,6.817670924123888
235,235,-72.59151893719917,6.514501207964429
236,236,-72.73958729656647,6.7286124922727595
237,237,-73.05278046819402,7.336170149832611
238,238,-72.9577909669795,6.503424279906653
239,239,-72.8366281945355,6.634574545279094
240,240,-73.1178328996186,6.345978069032725
241,241,-73.28507657442432,6.229321291244645
242,242,-72.8228505074949,6.343559256954194
243,243,-73.29243037351287,6.526059712186026
244,244,-73.27886019199423,6.384989593245194
245,245,-73.16218843419884,6.414783176652321
246,246,-73.01230348251966,6.951168600800344
247,247,-73.18267308744299,6.512088579174645
248,248,-73.68270594587267,5.821283093140295
249,249,-73.93184677760667,6.701234899770839
250,250,-73.74796634102378,7.661283419694087
251,251,-73.42108009237234,7.539980121885179
252,252,-73.5660849291761,7.426111989326898
253,253,-72.82176164838134,6.818108340877302
254,254,-73.52648071980934,6.103618121928832
255,255,-73.1208073978431,6.56515743102068
256,256,-72.86263722932463,6.469780524801422
257,257,-72.73856225739223,6.626783618569192
258,258,-72.64950628878415,6.563141689237625
259,259,-73.54993485261133,6.936001421628362
260,260,-72.90551058089855,6.999422158206073
261,261,-73.57079619993465,6.402877979285364
262,262,-73.62448495086974,6.676306361749255
263,263,-73.24772055910648,6.465994864171705
264,264,-73.36262519179914,6.124922047664427
265,265,-73.94130762484696,6.007741444462141
266,266,-72.98557430166267,7.457101380574301
267,267,-72.94550072982477,7.166533792300697
268,268,-73.11442860684471,6.433858476237731
269,269,-73.69602287380656,6.2455310202904
270,270,-72.88397087090891,7.320086669414309
271,271,-73.16810352665641,6.684358409313177
272,272,-73.30948215397817,6.848563837001507
273,273,-75.65507420680916,4.784885575908646
274,274,-75.9812431638409,5.133338937342131
275,275,-75.93714241304187,4.9236987764774085
276,276,-75.8672398843132,5.190157883879266
277,277,-75.6725524529833,4.840545087685683
278,278,-75.8036383813062,5.327243523669722
279,279,-76.01386515870007,4.979477916972343
280,280,-75.85127733932771,4.902889588933419
281,281,-75.75111244928007,4.958269949798421
282,282,-75.99566844863995,5.41938114112682
283,283,-76.12493481329096,5.2603359190174785
284,284,-75.71214806662994,5.326425372183223
285,285,-75.5460858568268,4.836444607682552
286,286,-75.97601743680525,5.032294932565151
287,287,-75.71888712424135,4.488297554888305
288,288,-75.74711582073851,4.369804031880619
289,289,-75.68060390834364,4.4539123249439
290,290,-75.66835753697072,4.607251948968326
291,291,-75.65343960850109,4.396134768554759
292,292,-75.65586461061324,4.663872953823784
293,293,-75.7479862803925,4.191994395924695
294,294,-75.81951653750815,4.4418970986722
295,295,-75.79947788144904,4.516741096724303
296,296,-75.69512026343938,4.301182278939081
297,297,-75.78588531310669,4.613342198333839
298,298,-75.51688563486411,4.594101465310416
299,299,-72.4771775980177,8.077703944981124
300,300,-73.15562044113042,8.02989130404049
301,301,-72.84176018298601,7.605111394625197
302,302,-72.65940755921147,7.644041093121984
303,303,-72.92575899663035,8.087349218441716
304,304,-72.65488069803575,7.2608578734421485
305,305,-73.16068835108649,7.697234309965495
306,306,-72.5819442290429,7.57828750346556
307,307,-72.52317208991997,7.06803200772103
308,308,-73.1858212240702,8.83249618065426
309,309,-72.79568429704261,7.500589673724505
310,310,-72.66887554077354,7.738262365565788
311,311,-73.29046591511985,8.846693563307355
312,312,-73.03617159574253,8.692707064129763
313,313,-72.6433559494175,8.096388294434291
314,314,-72.82399533096972,7.922242395769985
315,315,-73.07690350684132,8.368200161708131
316,316,-72.4844452735305,7.4780224433311275
317,317,-72.52006863026304,7.2780850401425425
318,318,-73.39299694710138,7.695970193219864
319,319,-73.16298012808042,8.269216170539892
320,320,-72.53392080949772,7.753994649033871
321,321,-72.84949977864181,7.964097328528936
322,322,-72.77054853093992,7.3143835961760715
323,323,-73.39009153569577,8.211895734150858
324,324,-72.67659541204858,7.367478773426711
325,325,-72.6319436610211,7.479447473072469
326,326,-72.41367109174743,8.32579635651669
327,327,-72.50605864249232,7.603314893167834
328,328,-72.85827246375314,7.784626248152875
329,329,-73.13297511361057,8.44558394279477
330,330,-72.60947523779194,7.836946109975031
331,331,-72.715956663719,7.88737476948009
332,332,-72.79636561623016,8.258781452402161
333,333,-72.78475483441804,7.175915582837945
334,334,-73.13466908516011,8.75969955983686
335,335,-72.77332354199783,8.696214952957774
336,336,-72.30402667194332,7.2335086374637
337,337,-72.98747017101155,7.941958430387302
338,338,-72.48369967170245,7.773972353541325
339,339,-77.19673084145515,1.03824745785397
340,340,-77.06497715122453,1.4738147271179969
341,341,-77.6941244896035,0.9093977760865357
342,342,-77.53465357655128,1.2508704977253444
343,343,-77.13292212925282,1.483465160888528
344,344,-78.0727776640579,1.5021309429386918
345,345,-77.04029832121051,1.5957240749061725
346,346,-77.09252301407582,1.3180178333064134
347,347,-77.04374460872666,1.6299159371208418
348,348,-77.43196850779034,1.2075405864289905
349,349,-77.52278375491633,0.9274938560566568
350,350,-77.37430015113102,0.7867081058944336
351,351,-77.73180563637098,0.8776665349826658
352,352,-77.9418986382615,0.9075445764211167
353,353,-77.59399808424413,1.740174855135507
354,354,-77.27038417938633,1.4031925154722558
355,355,-77.76576076824483,2.294102621039201
356,356,-77.43524691346425,1.523612468590585
357,357,-77.48364003351071,1.8250786704942925
358,358,-77.00568113407704,1.4037607215301477
359,359,-77.39080023978917,1.4316327995141478
360,360,-77.29967650811432,0.899229184879033
361,361,-77.7221877283809,0.9746412262116735
362,362,-77.53198815373028,1.1560719882317017
363,363,-77.58157280399166,0.9345267873814009
364,364,-77.52846351997542,0.9853062391416927
365,365,-77.50880306031294,1.0691083427258832
366,366,-77.38976929701542,0.6334763402609269
367,367,-76.92400504040023,1.5815198520096203
368,368,-77.37899741000243,1.3220136398676345
369,369,-77.70349154115166,1.5472512524434023
370,370,-78.23505969504885,2.3545628038303903
371,371,-77.14570522546575,1.6090133068686612
372,372,-77.32935822035554,1.9783045122934482
373,373,-77.52393089639372,1.405354326041362
374,374,-77.6313179072456,1.5845177051780013
375,375,-77.97767630606663,1.9169645901937145
376,376,-77.8767970705783,1.1378111030000468
377,377,-78.4411052890778,2.4234698262215773
378,378,-77.34618908236024,1.2874558664451285
379,379,-78.31325962303313,2.3381050039928084
380,380,-77.54786290464929,1.029534310110364
381,381,-78.58293200990431,2.086931517375689
382,382,-77.48733182785153,1.7334908693082127
383,383,-77.43358265281714,0.7437475142364462
384,384,-77.59751213252886,1.2428863013117848
385,385,-77.33066210467234,0.815578689455009
386,386,-77.62764082401478,0.9185813367093658
387,387,-78.07208633901331,1.2095419664886151
388,388,-78.370547061048,1.8954087607557426
389,389,-77.72335190976278,1.3893749515927993
390,390,-77.44479214903839,1.297857271895623
391,391,-77.00485682493249,1.531643726526795
392,392,-77.22373469100313,1.5593057979742468
393,393,-76.98413643779631,1.6785049636831673
394,394,-77.10228258912014,1.5386833483578926
395,395,-77.84230148122836,2.3460914577046594
396,396,-77.74076318072616,1.2422962237417892
397,397,-77.67205692883417,1.0418422405270178
398,398,-77.32920637567366,1.5911781386602115
399,399,-77.3653450219052,1.0699810569802537
400,400,-78.63253878438735,1.8226497235059753
401,401,-77.63070646673,1.1630423586679512
402,402,-77.42173415140994,1.1215323478396328
403,403,-73.46847854559837,4.110928857380912
404,404,-73.72393091253153,4.023495303515489
405,405,-72.96667097178789,4.544848414872519
406,406,-72.93439218969775,4.3097136336772905
407,407,-73.55347549025163,3.8110419814523198
408,408,-74.06306227035745,3.8594919049275234
409,409,-73.30720495049803,4.260095016471865
410,410,-73.70768292048035,4.363027851154442
411,411,-73.89508323520312,3.6265046777986925
412,412,-73.83512780860144,3.7090724893039635
413,413,-73.58388615786984,3.421332736466667
414,414,-73.76083358230395,3.5111657813757517
415,415,-73.957397552505,3.9409849371052132
416,416,-71.99671762596762,3.10557497355623
417,417,-74.12430946156235,3.1056441921258227
418,418,-74.05606377047658,2.124488000121147
419,419,-74.42454124638138,3.1085770364511234
420,420,-74.05661083122484,3.625988242563409
421,421,-72.69167522837907,2.7742647075002935
422,422,-71.74217660546591,4.09915109799482
423,423,-72.65640230462262,4.032357980186703
424,424,-73.25302175634894,3.208979122238759
425,425,-73.17120622458754,2.7453407707600093
426,426,-73.37168385547551,4.294015632365586
427,427,-73.2755160643149,3.8329016454946157
428,428,-73.76600609330652,3.3118986294182378
429,429,-73.65742395809914,4.460497976200685
430,430,-73.0333782092869,3.552717295466863
431,431,-73.61093209748827,2.78773639167116
432,432,-73.90406291592078,11.086362433579495
433,433,-74.095818860452,10.221709991173213
434,434,-73.900540510686,10.652217662914865
435,435,-74.05316554015752,9.806695001023513
436,436,-74.80745257987263,10.290214644740104
437,437,-74.52973415605643,10.087849778444564
438,438,-74.02639531154438,10.856404178859833
439,439,-74.78428138367889,10.230562436707118
440,440,-73.98609353448899,9.123596856010153
441,441,-74.67905597385408,10.347708711437946
442,442,-74.31954463622594,10.651902627704146
443,443,-73.88956036451916,10.45961427867607
444,444,-74.14705697904631,9.244120495114828
445,445,-74.32459747894046,9.759593096094562
446,446,-74.81433107287069,10.148767039417379
447,447,-74.12736713448561,9.517306278711828
448,448,-74.42550292067321,10.439885525846393
449,449,-74.58514444905703,9.769763382074473
450,450,-74.35181183145082,10.832099777532761
451,451,-74.5851721144515,10.643053884229431
452,452,-74.24946769342927,10.131262019076956
453,453,-74.74031207509216,10.527811510692715
454,454,-74.20331300124397,9.349135468077435
455,455,-74.34830580601809,9.354838282310936
456,456,-74.23218743300359,9.493236564016286
457,457,-74.66462967327075,9.5254982405514
458,458,-74.64218820182401,10.913895392008783
459,459,-74.71675973812137,9.915373499487458
460,460,-74.70397312690824,10.137065337045726
461,461,-74.17889113047124,10.797110146965764
462,462,-72.99445563387039,11.235752963628414
463,463,-72.53396847986141,11.244853834287085
464,464,-72.70605171146727,10.979094606730769
465,465,-73.40552403240812,11.084470451550146
466,466,-72.94542037450063,10.910708328676492
467,467,-72.9117575946872,10.62912229980435
468,468,-72.79888106091221,10.84026931207913
469,469,-72.66964246867497,11.096419482323284
470,470,-73.03454901867224,10.466271323962502
471,471,-72.31314232340944,11.407544784314382
472,472,-72.5768960178369,11.625911945629838
473,473,-73.10593746394278,10.794965139329747
474,474,-71.74663264997676,11.991185833159705
475,475,-72.99896427523109,10.495087004361835
476,476,-72.96809392409529,10.593932714423289
477,477,-75.29692926897056,3.035986213792796
478,478,-76.03856747405965,1.6867316056291486
479,479,-75.71542150175085,2.2633571079442163
480,480,-75.38132685505028,3.2370172604882157
481,481,-75.24345874662382,2.5254793071743507
482,482,-75.76451519951681,2.0792746885760494
483,483,-75.00383108243847,3.121882704423342
484,484,-75.30647887884714,2.648848546473289
485,485,-74.66032259920854,3.4379697541009193
486,486,-75.9445602105852,2.0024999872846365
487,487,-75.55836901451838,2.155864790977347
488,488,-75.52781826759895,2.394542819195806
489,489,-75.68516378048403,1.9858197509308013
490,490,-75.45354313480777,2.5646365642760713
491,491,-75.80969003446748,2.758654662582643
492,492,-76.26482593721721,2.066418990094377
493,493,-76.12496559213832,2.1836785299402663
494,494,-76.00899886100859,2.3279364082886786
495,495,-75.78620019858027,2.581355354566
496,496,-76.05499772316637,2.0651279197677184
497,497,-75.70311740244614,2.4051954349713753
498,498,-75.45506456602686,2.9105159643902994
499,499,-76.1684145309558,1.6743942404019379
500,500,-75.82006536182695,2.257433196734695
501,501,-76.13857524670024,1.7774158700963767
502,502,-75.19356017990836,2.7721856732302683
503,503,-76.19446946129656,2.1154569384370063
504,504,-76.40967857725448,1.8813531081094936
505,505,-75.64813027104512,2.953958606604459
506,506,-75.8163056264035,1.8629740748936854
507,507,-75.86962668007718,2.12699457119254
508,508,-75.67428207455805,2.5454103062906484
509,509,-75.0994727535647,3.0509264436504964
510,510,-75.58565706781937,2.7657083349717198
511,511,-75.90910767602841,1.9495340961216812
512,512,-75.14163009280452,3.2831273948634134
513,513,-75.50735438824441,2.6364429267497087
514,514,-76.64983507832616,5.983291886261583
515,515,-77.26057776135457,8.471178285349623
516,516,-77.08031196132791,5.671179130912208
517,517,-76.60428554264362,5.550479357786202
518,518,-76.2545574978802,5.5155211504308
519,519,-77.35229454465747,6.398124724576434
520,520,-77.23041408848934,5.002349140250686
521,521,-77.07816482724493,6.450957029992992
522,522,-76.7751800580132,5.3769009209907495
523,523,-76.93693885534384,7.033267425301489
524,524,-76.57802547109856,5.362578326178863
525,525,-76.42007918995262,5.13166142518466
526,526,-76.21608276640652,5.838717022522616
527,527,-76.99458936675583,4.2831982239189585
528,528,-76.8437692496511,4.831182938341982
529,529,-77.62851854344598,7.074025535899807
530,530,-76.36574095987737,5.579768871186502
531,531,-76.65858781287724,6.002124728173726
532,532,-77.03693911864536,5.148734166598558
533,533,-76.8067651885126,4.8100495654351505
534,534,-76.45801656391325,4.8950542874254666
535,535,-77.33135926541772,5.743571757380749
536,536,-76.48654895022383,5.182598187256588
537,537,-76.81440987241766,5.551418233364814
538,538,-77.11374642170995,7.338397414409201
539,539,-76.28955089795554,4.895203676958175
540,540,-76.54056874340273,4.5720975131397665
541,541,-76.4545733956956,5.2832658527369745
542,542,-77.14020839330266,8.098706574448926
543,543,-76.65519596087486,5.294968775938315
544,544,-74.66547434306645,4.371692690915012
545,545,-74.447382117091,4.895173936378114
546,546,-74.52931599378803,4.5658043452443735
547,547,-74.45911655883208,4.7872092653453535
548,548,-74.39048338764817,4.23420539726132
549,549,-74.75046451582469,4.717222341987565
550,550,-74.52834437119571,4.866151129521057
551,551,-74.33404231015444,4.686716998240911
552,552,-74.44809778858206,3.882405204786437
553,553,-74.45815442318803,4.727666444550806
554,554,-74.036246942992,4.93442949297679
555,555,-74.5129545999248,5.3731160652542655
556,556,-73.93691157500913,4.397690653700749
557,557,-73.92261173079672,5.336202992574101
558,558,-74.64193197777851,4.94688287659352
559,559,-74.03792257376773,4.867603154212247
560,560,-74.04526597489476,4.406485576348331
561,561,-73.89903188536317,4.577715725000758
562,562,-73.65672568444276,5.107745626309651
563,563,-73.97687280668464,5.1083716493321845
